// Programs
0;CONFIG0.RES0.INST0;MY_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;MY_PROGRAM;
1;VAR;CONFIG0.RES0.INST0.LEVEL;CONFIG0.RES0.INST0.LEVEL;INT;
2;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERED;CONFIG0.RES0.INST0.LEVEL_FILTERED;INT;
3;VAR;CONFIG0.RES0.INST0.MIN_SP;CONFIG0.RES0.INST0.MIN_SP;INT;
4;VAR;CONFIG0.RES0.INST0.MAX_SP;CONFIG0.RES0.INST0.MAX_SP;INT;
5;VAR;CONFIG0.RES0.INST0.MODE_REGISTER;CONFIG0.RES0.INST0.MODE_REGISTER;INT;
6;VAR;CONFIG0.RES0.INST0.PUMP_REGISTER;CONFIG0.RES0.INST0.PUMP_REGISTER;INT;
7;VAR;CONFIG0.RES0.INST0.VALVE_REGISTER;CONFIG0.RES0.INST0.VALVE_REGISTER;INT;
8;VAR;CONFIG0.RES0.INST0.PUMP;CONFIG0.RES0.INST0.PUMP;BOOL;
9;VAR;CONFIG0.RES0.INST0.VALVE;CONFIG0.RES0.INST0.VALVE;BOOL;
10;VAR;CONFIG0.RES0.INST0.PUMP_MAN;CONFIG0.RES0.INST0.PUMP_MAN;BOOL;
11;VAR;CONFIG0.RES0.INST0.PUMP_AUTO;CONFIG0.RES0.INST0.PUMP_AUTO;BOOL;
12;FB;CONFIG0.RES0.INST0.LEVEL_FILTERING0;CONFIG0.RES0.INST0.LEVEL_FILTERING0;LEVEL_FILTERING;
13;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.EN;CONFIG0.RES0.INST0.LEVEL_FILTERING0.EN;BOOL;
14;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.ENO;CONFIG0.RES0.INST0.LEVEL_FILTERING0.ENO;BOOL;
15;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.RAW_LEVEL;CONFIG0.RES0.INST0.LEVEL_FILTERING0.RAW_LEVEL;INT;
16;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.LEVEL_REAL;CONFIG0.RES0.INST0.LEVEL_FILTERING0.LEVEL_REAL;REAL;
17;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.AVG;CONFIG0.RES0.INST0.LEVEL_FILTERING0.AVG;LREAL;
18;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.I;CONFIG0.RES0.INST0.LEVEL_FILTERING0.I;INT;
19;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.CURRENT_ARRAY_POS;CONFIG0.RES0.INST0.LEVEL_FILTERING0.CURRENT_ARRAY_POS;INT;
20;VAR;CONFIG0.RES0.INST0.LEVEL_FILTERING0.FILTERED_LEVEL;CONFIG0.RES0.INST0.LEVEL_FILTERING0.FILTERED_LEVEL;INT;
21;VAR;CONFIG0.RES0.INST0.LE98_OUT;CONFIG0.RES0.INST0.LE98_OUT;BOOL;
22;VAR;CONFIG0.RES0.INST0.GE103_OUT;CONFIG0.RES0.INST0.GE103_OUT;BOOL;
23;VAR;CONFIG0.RES0.INST0.EQ104_OUT;CONFIG0.RES0.INST0.EQ104_OUT;BOOL;
24;VAR;CONFIG0.RES0.INST0.EQ33_OUT;CONFIG0.RES0.INST0.EQ33_OUT;BOOL;
25;VAR;CONFIG0.RES0.INST0.EQ49_OUT;CONFIG0.RES0.INST0.EQ49_OUT;BOOL;
26;VAR;CONFIG0.RES0.INST0.EQ38_OUT;CONFIG0.RES0.INST0.EQ38_OUT;BOOL;


// Ticktime
50000000
